損益表,,,Income Statement,,,,,損益表,,,Income Statement,,,,損益表,,,Income Statement,,,,損益表,,,Income Statement,,,,損益表,,,Income Statement,,,,損益表,,,Income Statement,,,,損益表,,,Income Statement ,,,,
,                 總 表        ,單位：新台幣千元,,Consolidated,,,"Unit：NT$1,000",,    國內人身保險業                                      ,單位：新台幣千元,,Domestic Life Ins. Companies,,"Unit：NT$1,000",,    國內人身保險業                                      ,單位：新台幣千元,,Domestic Life Ins. Companies,,"Unit：NT$1,000",,    國內人身保險業                                      ,單位：新台幣千元,,Domestic Life Ins. Companies,,"Unit：NT$1,000",,    國內人身保險業                                      ,單位：新台幣千元,,Domestic Life Ins. Companies,,"Unit：NT$1,000",,    國內人身保險業                                      ,單位：新台幣千元,,Domestic Life Ins. Companies,,"Unit：NT$1,000",,       外商人身保險業(續),單位：新台幣千元,"                                        Foreign Life Ins. Companies(Continued)                Unit：NT$1,000",,,,
科   目,,2014,2013,2014,2013,2014,2013,科   目,,2014,臺銀人壽      ,台灣人壽      ,保誠人壽      ,國泰人壽      ,科   目,,中國人壽      ,南山人壽      ,新光人壽      ,富邦人壽      ,國寶人壽      ,科   目,,三商美邦人壽    ,朝陽人壽      ,幸福人壽      ,遠雄人壽      ,宏泰人壽      ,科   目,,安聯人壽      ,中華郵政      ,第一金人壽     ,合作金庫人壽    ,中國信託人壽    ,科   目,,保德信國際人壽   ,康健人壽      ,元大人壽    ,全球人壽      ,,科   目,,2014,友邦人壽      ,法國巴黎人壽    ,中泰人壽      ,蘇黎世國際人壽   ,
Item,,總計  Total,總計  Total,本國(Domestic),本國(Domestic),外商(Foreign),外商(Foreign),Item,,小計  Sub-total,Bank Taiwan Life,Taiwan Life,PCA Life,Cathay Life,Item,,China Life,Nan Shan Life,Shin Kong Life,Fubon Life,Global Life,Item,,Mercuries Life,Chaoyang Life,Singfor Life,Farglory Life,Hontai Life,Item,,Allianz Taiwan Life,Chunghwa Post,First-Aviva Life,BNP Paribas Cardif TCB,CTBC Life,Item,,Prudential of Taiwan,CIGNA,Yuanta Life,TransGlobe Life,,Item,,小計  Sub-total,AIA Taiwan,Cardif,ACE Tempest Life,Zurich,
營業收入,Operating Revenues,"3,310,465,607","3,024,690,876","3,239,828,622","2,975,589,399","70,636,985","49,101,477",營業收入,Operating Revenues,"3,239,828,622","46,604,658","85,583,837","31,247,681","763,525,423",營業收入,Operating Revenues,"193,631,190","512,889,913","293,280,069","516,912,871","9,043,659",營業收入,Operating Revenues,"154,722,934","6,764,733","7,842,562","47,592,503","26,685,553",營業收入,Operating Revenues,"48,748,119","168,260,426","14,882,449","33,311,379","129,885,718",營業收入,Operating Revenues,"18,400,359","11,358,643","16,921,082","101,732,861",,營業收入,Operating Revenues,"70,636,985","7,539,259","49,448,340","13,638,188","11,198",
　簽單保費收入,　Premium income,"2,317,892,896","2,197,736,838","2,306,167,154","2,187,707,895","11,725,742","10,028,943",　簽單保費收入,　Premium income,"2,306,167,154","34,980,085","66,293,547","19,651,950","479,867,213",　簽單保費收入,　Premium income,"144,674,089","376,027,298","202,434,959","395,936,227","8,491,620",　簽單保費收入,　Premium income,"125,658,622","4,264,540","6,581,425","36,890,756","19,708,707",　簽單保費收入,　Premium income,"8,007,719","148,766,870","2,098,592","2,852,136","115,280,372",　簽單保費收入,　Premium income,"12,335,542","8,026,517","14,064,414","73,273,954",,　簽單保費收入,　Premium income,"11,725,742","6,908,822","4,628,270","188,630",20,
　再保費收入,　Reinsurance Premium income,"863,827","936,432","863,827","936,432",-,-,　再保費收入,　Reinsurance Premium income,"863,827","3,908",-,-31,"200,487",　再保費收入,　Reinsurance Premium income,-34,-,"46,264","5,128",-,　再保費收入,　Reinsurance Premium income,-,"1,733",-,"4,766","3,465",　再保費收入,　Reinsurance Premium income,-,-,-,-,-2,　再保費收入,　Reinsurance Premium income,"598,165",-,-,-22,,　再保費收入,　Reinsurance Premium income,-,-,-,-,-,
　減：再保費支出,　Premiums ceded to reinsurers,"45,590,597","55,204,569","44,141,058","53,615,467","1,449,539","1,589,102",　減：再保費支出,　Premiums ceded to reinsurers,"44,141,058","68,931","3,312,625","240,638","9,896,021",　減：再保費支出,　Premiums ceded to reinsurers,"1,027,796","6,811,074","1,816,912","5,595,693","1,353,005",　減：再保費支出,　Premiums ceded to reinsurers,"5,313,823","78,365","119,534","4,840,923","263,982",　減：再保費支出,　Premiums ceded to reinsurers,"873,682",-,"19,945","57,262","653,209",　減：再保費支出,　Premiums ceded to reinsurers,"381,273","13,224","524,407","878,734",,　減：再保費支出,　Premiums ceded to reinsurers,"1,449,539","346,392","917,477","185,670",-,
　　　未滿期保費準備淨變動,　Provision(Recovery) for Unearned Premium Reserve,"4,040,707","11,514,552","3,877,269","11,442,861","163,438","71,691",　　　未滿期保費準備淨變動,　Provision(Recovery) for Unearned Premium Reserve,"3,877,269","-3,818","60,688","-100,677","780,660",　　　未滿期保費準備淨變動,　Provision(Recovery) for Unearned Premium Reserve,"272,173","936,856","252,177","306,280","-33,019",　　　未滿期保費準備淨變動,　Provision(Recovery) for Unearned Premium Reserve,"618,272","10,537","-3,808","17,480","7,183",　　　未滿期保費準備淨變動,　Provision(Recovery) for Unearned Premium Reserve,"23,048",162,"16,795","14,803","560,228",　　　未滿期保費準備淨變動,　Provision(Recovery) for Unearned Premium Reserve,"30,475",-808,"1,962","109,620",,　　　未滿期保費準備淨變動,　Provision(Recovery) for Unearned Premium Reserve,"163,438","119,618","41,990","1,830",-,
　自留滿期保費收入,　Retained Premiums Earned,"2,269,125,419","2,131,954,150","2,259,012,654","2,123,585,999","10,112,765","8,368,151",　自留滿期保費收入,　Retained Premiums Earned,"2,259,012,654","34,918,880","62,920,234","19,511,958","469,391,019",　自留滿期保費收入,　Retained Premiums Earned,"143,374,086","368,279,368","200,412,134","390,039,382","7,171,634",　自留滿期保費收入,　Retained Premiums Earned,"119,726,527","4,177,371","6,465,699","32,037,119","19,441,007",　自留滿期保費收入,　Retained Premiums Earned,"7,110,989","148,766,708","2,061,852","2,780,071","114,066,933",　自留滿期保費收入,　Retained Premiums Earned,"12,521,959","8,014,101","13,538,045","72,285,578",,　自留滿期保費收入,　Retained Premiums Earned,"10,112,765","6,442,812","3,668,803","1,130",20,
　再保佣金收入,　Reinsurance Commission Received,"17,434,526","25,994,048","16,677,513","25,685,391","757,013","308,657",　再保佣金收入,　Reinsurance Commission Received,"16,677,513","24,458","1,657,212","10,748","4,739,687",　再保佣金收入,　Reinsurance Commission Received,"206,524","2,106,781","654,014","1,619,998","408,053",　再保佣金收入,　Reinsurance Commission Received,"1,621,709","4,510","24,068","2,228,689","13,086",　再保佣金收入,　Reinsurance Commission Received,"875,090",-,-,"8,554","153,286",　再保佣金收入,　Reinsurance Commission Received,"123,134",200,"165,078","32,634",,　再保佣金收入,　Reinsurance Commission Received,"757,013","52,991","47,678","656,344",-,
